vfx_graph,dependency_count,unresolved_guid_count,dependencies,unresolved_guids
MetavidoVFX-main/Assets/VFX/Rcam4/Body/sparkles_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/Body/spikes_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/Body/trails_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/Body/voxels_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/Environment/petals_environment_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/Environment/shards_environment_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/Environment/speedlines_environment_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/balls_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/bubbles_depth_people_rcam4.vfx,1,0,MetavidoVFX-main/Assets/VFX/Rcam4/Body/Bubble.shadergraph (3d80fea2937c748b9ad57639f4c6403b),
MetavidoVFX-main/Assets/VFX/Rcam4/flame_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/grid_environment_rcam4.vfx,1,0,MetavidoVFX-main/Assets/VFX/Environment/WorldGrid.shadergraph (ea71785917490744aad7bb91d8a6fe32),
MetavidoVFX-main/Assets/VFX/Rcam4/lightning_depth_people_rcam4.vfx,2,1,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Filter.vfxoperator (3e28bb0a913dd4ce78986357bd9c92ed); _ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Sample.vfxoperator (a13ccf5fcbe0d4905b86e48e4f521d68),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/Rcam4/petals_environment_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/pointcloud_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/rcam4_depth_people_rcam4.vfx,1,0,MetavidoVFX-main/Assets/VFX/Metavido/UpdateMetavidoDepth.vfxblock (5de35a2c3246e4dd88146d76abd9deed),
MetavidoVFX-main/Assets/VFX/Rcam4/shards_environment_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/sparkles_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/speedlines_environment_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/spikes_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/trails_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Rcam4/voxels_depth_people_rcam4.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/SdfVfx/blocks_environment_sdfvfx.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/SdfVfx/circuits_environment_sdfvfx.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/SdfVfx/grape_environment_sdfvfx.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/SdfVfx/stickies_environment_sdfvfx.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/SdfVfx/trails_environment_sdfvfx.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/Smrvfx/lines_mesh_smrvfx.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; 4ed9be80555ae634e94916d1c2dbfa69
MetavidoVFX-main/Assets/VFX/Smrvfx/particles_mesh_smrvfx.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; 4ed9be80555ae634e94916d1c2dbfa69
MetavidoVFX-main/Assets/VFX/Splat/marker_any_splatvfx.vfx,1,0,_ref/SplatVFX/URP/Assets/Misc/Marker.shadergraph (c2acb8397c2093c44833a50f2b87784f),
MetavidoVFX-main/Assets/VFX/Splat/projection_test_splatvfx.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Splat/splat_gaussian_splatvfx.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/Tamagotchu/decal_any_tamagotchu.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Tamagotchu/flipbooks_any_tamagotchu.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/Tamagotchu/human_any_tamagotchu.vfx,1,0,_ref/TamagotchU/Assets/Shaders/VatGraph.shadergraph (fe71c0dda18807344ba47508d2f1fe50),
MetavidoVFX-main/Assets/VFX/Tamagotchu/thorn_any_tamagotchu.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Testbed4/age_env.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Testbed4/flame_env.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Testbed4/random_env.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/UnitySamples/arradar_ar_unity.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/UnitySamples/bonfire_environment_bonfire.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; b0fc71eacd48a9f43947c48d630a7ca2
MetavidoVFX-main/Assets/VFX/UnitySamples/book_environment_magicbook.vfx,0,4,,081ffb0090424ba4cb05370a42ead6b9; 661085011ecd51e4eb9919f98c7ce977; a9c5a3587ffe1b342b45f891cb0d0ec0; e623b5371724fab4b98f08c2523366c1
MetavidoVFX-main/Assets/VFX/UnitySamples/butterflies_environment_unity.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/UnitySamples/chain_environment_magicbook.vfx,0,1,,0f55f867ac9350f45864c8a19670b26b
MetavidoVFX-main/Assets/VFX/UnitySamples/clouds_environment_bonfire.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; b2a4ee630d2043d44906908a3703ad7d
MetavidoVFX-main/Assets/VFX/UnitySamples/fireembers_environment_magicbook.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/UnitySamples/floatingrock_environment_magicbook.vfx,0,2,,04082d27d7b80744a83dbf766a680d32; 0f55f867ac9350f45864c8a19670b26b
MetavidoVFX-main/Assets/VFX/UnitySamples/flyingleaves_environment_bonfire.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; d7b8de4299b5e51498519b52bb4a3da3
MetavidoVFX-main/Assets/VFX/UnitySamples/geniefx_environment_unity.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/UnitySamples/grass_environment_unity.vfx,0,1,,197a881ae2a73b7478cb2f371ecfa61a
MetavidoVFX-main/Assets/VFX/UnitySamples/jacobsladder_environment_magicbook.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/UnitySamples/liquid_environment_magicbook.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/UnitySamples/morphingface_face_unity.vfx,0,1,,26585bf43ba57c441b1ecfef4562f603
MetavidoVFX-main/Assets/VFX/UnitySamples/portal1_environment_unity.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; a00ea9360a500a046b7289ccddea56d6
MetavidoVFX-main/Assets/VFX/UnitySamples/portal2_environment_unity.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; b32553a490760bc4bb9017cf711f9195
MetavidoVFX-main/Assets/VFX/UnitySamples/ribbonpack_environment_unity.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/UnitySamples/sandfx_environment_unity.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; e07e1c4a20ad77547bb9ffbe108d2a19
MetavidoVFX-main/Assets/VFX/UnitySamples/volumetric_environment_unity.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/UnitySamples/voxelizedterrain_environment_unity.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/WebRTC/collision_edge_sdf_webrtc.vfx,1,1,MetavidoVFX-main/Assets/3rdparty/VFXGraph_Collision edge line(SDF)/VFX/Random Direction.vfxoperator (de450dca584aba6458a618d31a6a68ff),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/WebRTC/fire_sdf_webrtc.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/WebRTC/scifi_sdf_webrtc.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/WebRTC/snow_sdf_webrtc.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/WebRTC/trail_line2_webrtc.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/WebRTC/trail_line_webrtc.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/WebRTC/trail_ribbon_webrtc.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Zuzaland/Fireworks/V_Firework_A.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Zuzaland/Fireworks/V_Firework_A_Single.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Zuzaland/Fireworks/V_Firework_B.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Zuzaland/Fireworks/V_Firework_B_Single.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Zuzaland/Fireworks/V_Firework_Logo.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Zuzaland/Fireworks/V_Firework_Logo_Single.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Zuzaland/Fireworks/V_Firework_Polar.vfx,0,1,,a987030efe71b4b9b97b83fd8997e27b
MetavidoVFX-main/Assets/VFX/Zuzaland/Fireworks/V_Firework_Text.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Zuzaland/Fireworks/V_Firework_Text_Single.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Zuzaland/Ladder/MoonLadder.vfx,1,1,MetavidoVFX-main/Assets/VFX/Zuzaland/Ladder/EnergyFlow.shadergraph (b67e4288ca2ff483ab041db1c69e3fef),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/Zuzaland/Ladder/MoonLadderWithHand.vfx,1,1,MetavidoVFX-main/Assets/VFX/Zuzaland/Ladder/EnergyFlow.shadergraph (b67e4288ca2ff483ab041db1c69e3fef),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/Zuzaland/Monument/Monument_0.vfx,2,1,MetavidoVFX-main/Assets/VFX/Zuzaland/Monument/CubexLine.shadergraph (07f1725b607c943bb831c1fdb738a2dd); MetavidoVFX-main/Assets/VFX/Zuzaland/Monument/Monument_Flare.shadergraph (a1d98124984094694b1c60f42548c23a),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/Zuzaland/Monument/Monument_0_BU05201405.vfx,1,1,MetavidoVFX-main/Assets/VFX/Zuzaland/Monument/CubexLine.shadergraph (07f1725b607c943bb831c1fdb738a2dd),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/Zuzaland/Monument/Monument_TextChain.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/Zuzaland/Whisper/WhisperWind.vfx,1,1,MetavidoVFX-main/Assets/VFX/Zuzaland/Whisper/TypoBubble.shadergraph (7c591cdee51fc4c5caea7b1d2d4ab916),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/blocks_environment_sdfvfx.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/bodyparticles_depth_people_metavido.vfx,1,0,MetavidoVFX-main/Assets/VFX/Metavido/UpdateMetavidoDepth.vfxblock (5de35a2c3246e4dd88146d76abd9deed),
MetavidoVFX-main/Assets/VFX/bubble_depth_people_metavido.vfx,2,1,MetavidoVFX-main/Assets/VFX/Rcam2/BodyFX/Bubble.shadergraph (218a55e103208c9439d31b8190b50f3b); MetavidoVFX-main/Assets/VFX/Rcam2/Subgraph/Hue Animation.vfxoperator (e356402c160b5314caa50bad6ae260ca),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/bubbles_depth_people_metavido.vfx,1,0,MetavidoVFX-main/Assets/VFX/Rcam4/Body/Bubble.shadergraph (3d80fea2937c748b9ad57639f4c6403b),
MetavidoVFX-main/Assets/VFX/circuits_environment_sdfvfx.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/electrify_any_nncam2.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/Get Keypoint.vfxoperator (d165f6ed4dc68443e9de23907e00d7bb),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/eyes_any_nncam2.vfx,2,1,MetavidoVFX-main/Assets/VFX/NNCam2/Get Keypoint World.vfxoperator (69374374b83d4400db2bb56f0970b48d); MetavidoVFX-main/Assets/VFX/NNCam2/Get Keypoint.vfxoperator (d165f6ed4dc68443e9de23907e00d7bb),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/flame_depth_people_metavido.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/flame_depth_people_rcam3.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/glitch_depth_people_metavido.vfx,1,0,MetavidoVFX-main/Assets/VFX/Rcam2/Subgraph/Hue Animation.vfxoperator (e356402c160b5314caa50bad6ae260ca),
MetavidoVFX-main/Assets/VFX/grape_environment_sdfvfx.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/grid_any_rcam3.vfx,1,0,MetavidoVFX-main/Assets/VFX/Environment/WorldGrid.shadergraph (ea71785917490744aad7bb91d8a6fe32),
MetavidoVFX-main/Assets/VFX/humancube_stencil_people_h3m.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/joints_any_nncam2.vfx,2,1,MetavidoVFX-main/Assets/VFX/NNCam2/Get Keypoint.vfxoperator (d165f6ed4dc68443e9de23907e00d7bb); MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/leaves_stencil_people_akvfx.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/lines_stencil_people_akvfx.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/markers_depth_environment_h3m.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/mosaic_any_nncam2.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/particle_any_nncam2.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/particles_any_rcam3.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/particles_depth_people_metavido.vfx,1,0,MetavidoVFX-main/Assets/VFX/Metavido/UpdateMetavidoDepth.vfxblock (5de35a2c3246e4dd88146d76abd9deed),
MetavidoVFX-main/Assets/VFX/particles_stencil_people_akvfx.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/petals_any_nncam2.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/plexus_depth_people_rcam3.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/point_stencil_people_akvfx.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/pointcloud_depth_people_metavido 1.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/pointcloud_depth_people_metavido.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/points_depth_people_rcam3.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/rcam3flame_depth_people_metavido.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/rcam3sparkles_depth_people_metavido.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/rcam4_depth_people_rcam4.vfx,1,0,MetavidoVFX-main/Assets/VFX/Metavido/UpdateMetavidoDepth.vfxblock (5de35a2c3246e4dd88146d76abd9deed),
MetavidoVFX-main/Assets/VFX/ribbons_depth_environment_h3m.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/scanlines_depth_people_rcam3.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/sparkles_depth_people_metavido.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/sparkles_depth_people_rcam3.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/spikes_any_nncam2.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/spikes_stencil_people_akvfx.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/stickies_environment_sdfvfx.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/swarm_environment_rcam3.vfx,1,1,MetavidoVFX-main/Assets/VFX/Environment/Explosion.shadergraph (3a6ce14bef78343499e9335b76f459f3),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/sweeper_any_rcam3.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/symbols_any_nncam2.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/tentacles_any_nncam2.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/trails_depth_people_metavido.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/trails_environment_sdfvfx.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/voxel_stencil_people_akvfx.vfx,0,0,,
MetavidoVFX-main/Assets/VFX/voxels_depth_people_metavido.vfx,1,0,MetavidoVFX-main/Assets/VFX/Metavido/UpdateMetavidoDepth.vfxblock (5de35a2c3246e4dd88146d76abd9deed),
MetavidoVFX-main/Assets/VFX/warp_environment_h3m.vfx,1,1,PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/ProjectionLine.shadergraph (ae46b3c2c7b1940488da0e1a55a923f3),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/web_stencil_people_akvfx.vfx,1,1,_ref/Akvfx/Assets/Vfx/WebUV.vfxoperator (b02fe397a69fdf1498419fd17bc778d3),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/VFX/worldgrid_environment_h3m.vfx,1,0,MetavidoVFX-main/Assets/VFX/Environment/WorldGrid.shadergraph (ea71785917490744aad7bb91d8a6fe32),
MetavidoVFX-main/Assets/__Procedural VFX Library 1.0 Prototypes/Extra sketches/VfxGraphTestbed/Plex-Ribbons-21-Sketch201210/Plexus 1.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/__Procedural VFX Library 1.0 Prototypes/Extra sketches/VfxGraphTestbed/Plex-Ribbons-21-Sketch201210/Ribbon 1.vfx,0,0,,
MetavidoVFX-main/Assets/__Procedural VFX Library 1.0 Prototypes/VFX Graphs/LissajousPlex 2.vfx,1,0,MetavidoVFX-main/Assets/__Procedural VFX Library 1.0 Prototypes/Extra sketches/Common/Sample Waveform.vfxoperator (7f3e35c57e2114b4d90dd54a7003db88),
PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/cameraproxy_depth_any_metavido.vfx,10,0,PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/Line.shadergraph (04621315efeba7e4eb0642734dff2d6c); PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/AxisLines.shadergraph (0707e208e9e76094aa3f78a38ebb962b); PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/Frustum.shadergraph (2156505cf46411c4baba2f251b217844); PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/RulerLines.shadergraph (2d52ec5c69f846343a61253f5d4eb658); PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/CircleAnimation.vfxoperator (47a750a1c50e19f4a88f387cc938885e); PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/Circle.shadergraph (93b5aef278037574eb20eea68ea6b203); PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/Cross.shadergraph (9deacc7c60bc791489e7fc56bf890f41); PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/RulerLines.vfxoperator (a80d49b97b9652d4c98f098199afa74f); PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/ProjectionLine.shadergraph (ae46b3c2c7b1940488da0e1a55a923f3); PortalsV4_Migration_Staging/Assets/VFX/CameraProxy/ImagePlane.shadergraph (dbde17b61eadaae42a11968b933626ed),
PortalsV4_Migration_Staging/Assets/VFX/People/hifi_hologram_people.vfx,1,0,MetavidoVFX-main/Assets/VFX/Metavido/UpdateMetavidoDepth.vfxblock (5de35a2c3246e4dd88146d76abd9deed),
PortalsV4_Migration_Staging/Assets/VFX/People/lifelike_hologram.vfx,0,0,,
_ref/Akvfx/Assets/Vfx/Leaves.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; c6841bdef989b6d408d7298703cfde75
_ref/Akvfx/Assets/Vfx/Lines.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/Akvfx/Assets/Vfx/Particles.vfx,2,1,_ref/Akvfx/Assets/Texture/Disk.png (30a7a1b9969420f6cafa1afd027b8c8a); _ref/Akvfx/Assets/Texture/Stretched.png (85a0a40e93e5e7d95ba547f4c0598e2a),081ffb0090424ba4cb05370a42ead6b9
_ref/Akvfx/Assets/Vfx/Point.vfx,1,1,_ref/Rsvfx/Assets/Test/Misc/Dot.png (0f2c630f714d8338083dc7d763249d4a),081ffb0090424ba4cb05370a42ead6b9
_ref/Akvfx/Assets/Vfx/Spikes.vfx,1,2,_ref/NNCam2/Assets/VFX/Spike.obj (c048c8a9824a9db47899461552258cb9),081ffb0090424ba4cb05370a42ead6b9; c6841bdef989b6d408d7298703cfde75
_ref/Akvfx/Assets/Vfx/Voxel.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; c6a3b07e33d5ca746aef56156b9a4e4b
_ref/Akvfx/Assets/Vfx/Web.vfx,1,1,_ref/Akvfx/Assets/Vfx/WebUV.vfxoperator (b02fe397a69fdf1498419fd17bc778d3),081ffb0090424ba4cb05370a42ead6b9
_ref/FaceTrackingVFX/Assets/FaceTracking-VFX/VFXGraph/CubeFace.vfx,2,0,_ref/FaceTrackingVFX/Assets/FaceTracking-VFX/Textures/white.png (038f2e31064246a4c93b36953c4e5bf1); _ref/FaceTrackingVFX/Assets/FaceTracking-VFX/Textures/Position.renderTexture (f2ecc2af3fc446546acb74b50b7695d8),
_ref/FaceTrackingVFX/Assets/FaceTracking-VFX/VFXGraph/DokabenLogoFace.vfx,3,0,_ref/FaceTrackingVFX/Assets/FaceTracking-VFX/Textures/DokabenLogo/DokabenAnimation.png (1d52cbd29302ebe48854082de75c161b); _ref/FaceTrackingVFX/Assets/FaceTracking-VFX/Textures/DokabenLogo/dokaben.png (4243098b544f3448e97b8720bfbf101d); _ref/FaceTrackingVFX/Assets/FaceTracking-VFX/Textures/Position.renderTexture (f2ecc2af3fc446546acb74b50b7695d8),
_ref/Fluo-GHURT-main/FluoVisualizer/Assets/02 Brush/VFX/Brush.vfx,0,0,,
_ref/Fluo-GHURT-main/FluoVisualizer/Assets/02 Brush/VFX/Drops.vfx,3,0,MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetRandomVelocity.vfxblock (b2ab0b9435590491a8ebe778302928c9); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/Injection.shadergraph (f86e9190bc1434427b89053a6e174d8f); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetAnimatedColor.vfxblock (fb8362c8eda1847988634c75ae70404b),
_ref/Fluo-GHURT-main/FluoVisualizer/Assets/02 Brush/VFX/Streams.vfx,3,0,MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetRandomVelocity.vfxblock (b2ab0b9435590491a8ebe778302928c9); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/Injection.shadergraph (f86e9190bc1434427b89053a6e174d8f); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetAnimatedColor.vfxblock (fb8362c8eda1847988634c75ae70404b),
_ref/Fluo-GHURT-main/FluoVisualizer/Assets/04 Visualizer/VFX/Bubbles.vfx,4,0,MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/MoveByVelocityField.vfxblock (a552faef346c74b509c0f0a99896e6e9); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/KillOutsideCanvas.vfxblock (a5ef18f6f70ad4d3d82b313771a71c7e); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/FilterByCanvasAlpha.vfxblock (acb0d3c4f11bc4aeca771257c0cc8f7e); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetAnimatedColor.vfxblock (fb8362c8eda1847988634c75ae70404b),
_ref/Fluo-GHURT-main/FluoVisualizer/Assets/04 Visualizer/VFX/Confetti.vfx,3,0,MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/MoveByVelocityField.vfxblock (a552faef346c74b509c0f0a99896e6e9); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/KillOutsideCanvas.vfxblock (a5ef18f6f70ad4d3d82b313771a71c7e); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetAnimatedColor.vfxblock (fb8362c8eda1847988634c75ae70404b),
_ref/Fluo-GHURT-main/FluoVisualizer/Assets/04 Visualizer/VFX/Sparkles.vfx,4,0,MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/MoveByVelocityField.vfxblock (a552faef346c74b509c0f0a99896e6e9); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/KillOutsideCanvas.vfxblock (a5ef18f6f70ad4d3d82b313771a71c7e); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/FilterByCanvasAlpha.vfxblock (acb0d3c4f11bc4aeca771257c0cc8f7e); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/PickColorFromCanvas.vfxblock (c2d992d0c6e9a49cd8b9e5b334805edd),
_ref/Fluo-GHURT-main/FluoVisualizer/Assets/04 Visualizer/VFX/Streams.vfx,4,0,MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/MoveByVelocityField.vfxblock (a552faef346c74b509c0f0a99896e6e9); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/KillOutsideCanvas.vfxblock (a5ef18f6f70ad4d3d82b313771a71c7e); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/PickColorFromCanvas.vfxblock (c2d992d0c6e9a49cd8b9e5b334805edd); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetAnimatedColor.vfxblock (fb8362c8eda1847988634c75ae70404b),
_ref/Fluo-GHURT-main/FluoVisualizer/Assets/05 HUD/VFX/HUD OnPlane VFX.vfx,0,0,,
